????,????,??????,?????,????,????,????
,,2026-07-01,185.54768448,,,
,,2026-07-01,152.24098512,,,
,,2026-07-01,4.85466024,,,
,,2026-07-01,59.39678304,,,
,,2026-07-01,49.4762996,,,
,,2026-07-01,13.50417285,,,
,,2026-07-01,28.00998702,,,
,,2026-07-01,37.26574916,,,
,,2026-07-01,23.18675127,,,
,,2026-07-01,15.00787972,,,
,,2026-07-01,44.09859454,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,18.80159472,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,22.13397604,,,
,,2026-07-01,33.18498812,,,
,,2026-07-01,14.79403776,,,
,,2026-07-01,5.13706374,,,
,,2026-07-01,493.015383,,,
,,2026-07-01,28.8151742,,,
,,2026-07-01,11.89058685,,,
,,2026-07-01,7.2419643,,,
,,2026-07-01,26.08527512,,,
,,2026-07-01,458.312103,,,
,,2026-07-01,651.851203,,,
,,2026-07-01,131.73250886,,,
,,2026-07-01,12.47813334,,,
,,2026-07-01,79.90091109,,,
,,2026-07-01,58.1109156,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,20.53973508,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,31.2052364,,,
,,2026-07-01,292.71143776,,,
,,2026-07-01,18.05526441,,,
,,2026-07-01,10.36113165,,,
,,2026-07-01,24.6656739,,,
,,2026-07-01,65.76772675,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,129.783024,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,56.64779414,,,
,,2026-07-01,19.4962707,,,
,,2026-07-01,33.957126,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,170.89571485,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,402.60359392,,,
,,2026-07-01,270.48751461,,,
,,2026-07-01,418.66589744,,,
,,2026-07-01,27.53173979,,,
,,2026-07-01,50.20088148,,,
,,2026-07-01,26.24000797,,,
,,2026-07-01,15.038589,,,
,,2026-07-01,11.53220992,,,
,,2026-07-01,48.69746784,,,
,,2026-07-01,53.08749072,,,
,,2026-07-01,18.7791502,,,
,,2026-07-01,24.4117676,,,
,,2026-07-01,25.1218098,,,
,,2026-07-01,20.89674741,,,
,,2026-07-01,36.07247014,,,
,,2026-07-01,237.78038208,,,
,,2026-07-01,245.43733335,,,
,,2026-07-01,20.93423346,,,
,,2026-07-01,118.97360853,,,
,,2026-07-01,28.04600292,,,
,,2026-07-01,27.29979018,,,
,,2026-07-01,111.04203516,,,
,,2026-07-01,16.9681534,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,27.18984561,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,17.6736185,,,
,,2026-06-23,33.91710795,,,
,,2026-07-01,24.88495398,,,
,,2026-07-01,42.78550761,,,
,,2026-07-01,71.83650684,,,
,,2026-07-01,16.01939057,,,
,,2026-07-01,38.37559918,,,
,,2026-07-01,77.12238207,,,
,,2026-07-01,31.76502315,,,
,,2026-07-01,18.70908634,,,
,,2026-07-01,79.51574672,,,
,,2026-07-01,8.71091289,,,
,,2026-07-01,30.92543916,,,
,,2026-07-01,1102.49479782,,,
,,2026-07-01,103.440051,,,
,,2026-07-01,140.48325855,,,
,,2026-07-01,29.344972,,,
,,2026-07-01,25.3441028,,,
,,2026-07-01,8.98849688,,,
,,2026-07-01,7.81186496,,,
,,2026-07-01,186.50120926,,,
,,2026-07-01,7.6031508,,,
,,2026-07-01,44.64496044,,,
,,2026-07-01,138.825645,,,
,,2026-07-01,18.94460789,,,
,,2026-07-01,17.7642432,,,
,,2026-07-01,28.59185769,,,
,,2026-07-01,23.74376895,,,
,,2026-07-01,19.24094982,,,
,,2026-07-01,16.18255524,,,
,,2026-07-01,428.80066069,,,
,,2026-07-01,8.72810342,,,
,,2026-07-01,15.29643447,,,
,,2026-07-01,40.3083109,,,
,,2026-07-01,8.01987276,,,
,,2026-07-01,36.23802318,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,48.32189847,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,79.37049396,,,
,,2026-07-01,2280.60573132,,,
,,2026-07-01,16.66399776,,,
,,2026-07-01,58.15161272,,,
,,2026-07-01,13.15325856,,,
,,2026-07-01,17.6893446,,,
,,2026-07-01,18.05160307,,,
,,2026-07-01,93.32711036,,,
,,2026-07-01,46.67573619,,,
,,2026-07-01,35.45694243,,,
,,2026-07-01,23.07083724,,,
,,2026-07-01,29.67645951,,,
,,2026-07-01,46.54541268,,,
,,2026-07-01,34.57401075,,,
,,2026-07-01,82.97956775,,,
,,2026-06-30,15.6089393,,,
,,2026-07-01,216.69569413,,,
,,2026-07-01,16.62366366,,,
,,2026-07-01,135.48502624,,,
,,2026-07-01,15.67359504,,,
,,2026-07-01,53.75011275,,,
,,2026-07-01,37.63881828,,,
,,2026-07-01,55.14564594,,,
,,2026-07-01,13.1819163,,,
,,2026-07-01,7.6034288,,,
,,2026-07-01,51.94340217,,,
,,2026-07-01,66.71995797,,,
,,2026-07-01,13.34677104,,,
,,2026-07-01,87.27397434,,,
,,2026-07-01,19.17467178,,,
,,2026-07-01,42.92433792,,,
,,2026-07-01,32.55125724,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,4.53358675,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,438.02383265,,,
,,2026-07-01,84.62668826,,,
,,2026-07-01,53.404416,,,
,,2026-07-01,118.47216999,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,23.9639413,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,154.02129268,,,
,,2026-07-01,38.33716893,,,
,,2026-07-01,16.0570624,,,
,,2026-07-01,33.51870025,,,
,,2026-07-01,19.24970279,,,
,,2026-07-01,743.3426016,,,
,,2026-07-01,46.84412532,,,
,,2026-07-01,9.7316808,,,
,,2026-07-01,97.2813065,,,
,,2026-07-01,6795.5388102,,,
,,2026-07-01,75.07332825,,,
,,2026-07-01,40.49270638,,,
,,2026-06-30,4.96882213,,,
,,2026-07-01,327.97290474,,,
,,2026-07-01,37.98917696,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,490.02946121,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,13.4136481,,,
,,2026-07-01,14.26111386,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,57.20028003,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,12.11491691,,,
,,2026-07-01,25.35153088,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,115.36785208,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,43.13323198,,,
,,2026-07-01,20.97889508,,,
,,2026-07-01,33.09767694,,,
,,2026-07-01,26.82390492,,,
,,2026-07-01,46.13663922,,,
,,2026-07-01,79.4524643,,,
,,2026-07-01,169.43873529,,,
,,2026-07-01,38.84847525,,,
,,2026-07-01,154.73664,,,
,,2026-07-01,57.22882375,,,
,,2026-07-01,144.0306884,,,
,,2026-07-01,191.6305344,,,
,,2026-07-01,30.67514349,,,
,,2026-07-01,36.21028972,,,
,,2026-07-01,24.73131304,,,
,,2026-07-01,29.66942226,,,
,,2026-07-01,7.11706286,,,
,,2026-07-01,207.16989072,,,
,,2026-07-01,5.2346294,,,
,,2026-07-01,10.35158994,,,
,,2026-07-01,114.40498272,,,
,,2026-07-01,28.9111377,,,
,,2026-07-01,10.93533635,,,
,,2026-07-01,57.51492164,,,
,,2026-07-01,14.67509274,,,
,,2026-07-01,19.96349144,,,
,,2026-07-01,35.78975361,,,
,,2026-07-01,91.10811984,,,
,,2026-07-01,25.88759478,,,
,,2026-07-01,24.93601662,,,
,,2026-07-01,14.8313166,,,
,,2026-07-01,8.29381896,,,
,,2026-07-01,16.14239264,,,
,,2026-07-01,47.9692388,,,
,,2026-07-01,20.87714784,,,
,,2026-07-01,18.24158736,,,
,,2026-07-01,34.39328115,,,
,,2026-07-01,21.77053845,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,33.81956683,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,48.00988071,,,
,,2026-07-01,11.35471274,,,
,,2026-07-01,19.80921879,,,
,,2026-07-01,70.5038256,,,
,,2026-07-01,41.58514566,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,112.9022405,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,15.61340556,,,
,,2026-07-01,10.46439625,,,
,,2026-07-01,36.7069998,,,
,,2026-07-01,25.23571314,,,
,,2026-07-01,189.09204561,,,
,,2026-07-01,43.47818694,,,
,,2026-07-01,12.751974,,,
,,2026-07-01,30.85299952,,,
,,2026-07-01,38.33288972,,,
,,2026-07-01,9.29866634,,,
,,2026-07-01,23.33262784,,,
,,2026-07-01,8.87740125,,,
,,2026-07-01,89.60540694,,,
,,2026-07-01,40.60347728,,,
,,2026-07-01,3.9367196,,,
,,2026-07-01,118.29260142,,,
,,2026-07-01,61.91967076,,,
,,2026-07-01,32.53055379,,,
,,2026-07-01,143.56917209,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,160.22312262,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,104.8153208,,,
,,2026-07-01,43.53036074,,,
,,2026-07-01,12.84306116,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,19.9646248,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,62.35134098,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,10.70584825,,,
,,2026-07-01,174.996185,,,
,,2026-07-01,13.500672,,,
,,2026-07-01,21.93990075,,,
,,2026-07-01,34.46588272,,,
,,2026-07-01,25.018184,,,
,,2026-07-01,189.85336358,,,
,,2026-07-01,24.29495458,,,
,,2026-07-01,33.12889552,,,
,,2026-07-01,27.24072252,,,
,,2026-07-01,11.88005838,,,
,,2026-07-01,12.12854827,,,
,,2026-07-01,78.99496305,,,
,,2026-07-01,12.4044,,,
,,2026-07-01,138.31051356,,,
,,2026-07-01,7.90751412,,,
,,2026-07-01,26.762022,,,
,,2026-07-01,123.7785252,,,
,,2026-07-01,7.37714175,,,
,,2026-07-01,76.21571932,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,896.4299835,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,18.74159463,,,
,,2026-07-01,9.01327752,,,
,,2026-07-01,38.35293111,,,
,,2026-07-01,13.80749622,,,
,,2026-07-01,22.95704565,,,
,,2026-07-01,64.21975951,,,
,,2026-07-01,3.44145516,,,
,,2026-07-01,14.48844572,,,
,,2026-07-01,7.9337385,,,
,,2026-07-01,59.633756,,,
,,2026-07-01,21.30837299,,,
,,2026-07-01,12.9824487,,,
,,2026-07-01,33.35601533,,,
,,2026-07-01,94.59577345,,,
,,2026-07-01,79.58426112,,,
,,2026-07-01,160.77692676,,,
,,2026-07-01,35.94946705,,,
,,2026-07-01,35.439408,,,
,,2026-07-01,16.26928184,,,
,,2026-07-01,44.04944657,,,
,,2026-07-01,211.66980429,,,
,,2026-07-01,25.33420923,,,
,,2026-07-01,21.7375538,,,
,,2026-07-01,7.71584128,,,
,,2026-07-01,1302.72018768,,,
,,2026-07-01,28.36227492,,,
,,2026-07-01,21.49846542,,,
,,2026-07-01,9.53152277,,,
,,2026-07-01,15.91357152,,,
,,2026-07-01,12.96081443,,,
,,2026-07-01,63.23677476,,,
,,2026-07-01,5.94924825,,,
,,2026-07-01,96.5985303,,,
,,2026-07-01,20.89310432,,,
,,2026-07-01,38.36242176,,,
,,2026-07-01,131.63157714,,,
,,2026-07-01,25.50644212,,,
,,2026-07-01,3.05823195,,,
,,2026-07-01,19.95495272,,,
,,2026-07-01,26.68773964,,,
,,2026-07-01,9.4489441,,,
,,2026-07-01,124.67178358,,,
,,2026-07-01,45.56234132,,,
,,2026-07-01,13.81809618,,,
,,2026-07-01,22.7232168,,,
,,2026-07-01,8.57683455,,,
,,2026-07-01,64.5204692,,,
,,2026-07-01,556.98213384,,,
,,2026-07-01,7.55868217,,,
,,2026-07-01,5.0117839,,,
,,2026-07-01,30.00201684,,,
,,2026-07-01,44.39477705,,,
,,2026-07-01,90.283284,,,
,,2026-07-01,35.72495764,,,
,,2026-07-01,16.65123922,,,
,,2026-07-01,18.72387162,,,
,,2026-07-01,23.17669755,,,
,,2026-07-01,18.64169184,,,
,,2026-07-01,6.15068325,,,
,,2026-07-01,13.2265536,,,
,,2026-07-01,5.70983916,,,
,,2026-07-01,5.90779872,,,
,,2026-07-01,25.17029736,,,
,,2026-07-01,80.45870972,,,
,,2026-07-01,42.97312095,,,
,,2026-07-01,17.95770783,,,
,,2026-07-01,38.51575464,,,
,,2026-07-01,36.27083076,,,
,,2026-07-01,37.61831138,,,
,,2026-07-01,15.31676016,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,29.44754072,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,10.21793166,,,
,,2026-07-01,2.83405065,,,
,,2026-07-01,12.63070599,,,
,,2026-07-01,15.04834992,,,
,,2026-07-01,22.63881559,,,
,,2026-07-01,5.61907016,,,
,,2026-07-01,9.79669715,,,
,,2026-07-01,252.60713641,,,
,,2026-07-01,51.4198016,,,
,,2026-07-01,24.69996606,,,
,,2026-07-01,49.19930367,,,
涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。,2026-07-01,142.80671501,涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。
,,2026-07-01,20.813444,,,
,,2026-07-01,24.1863859,,,
,,2026-07-01,11.132739,,,
,,2026-07-01,83.38312085,,,
,,2026-07-01,7.10695794,,,
,,2026-07-01,10.73087485,,,
,,2026-07-01,8.33517804,,,
,,2026-07-01,38.296512,,,
,,2026-07-01,19.96106496,,,
,,2026-07-01,6.30550786,,,
,,2026-07-01,116.99080456,,,
,,2026-07-01,219.06246159,,,
,,2026-07-01,285.2017629,,,
,,2026-07-01,8.64084585,,,
,,2026-07-01,11.91969802,,,
,,2026-07-01,50.39340588,,,
,,2026-07-01,9.44306212,,,
,,2026-07-01,130.16631275,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,218.47284978,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,8.22568045,,,
,,2026-07-01,42.07162176,,,
,,2026-07-01,187.79065164,,,
,,2026-07-01,337.81563684,,,
,,2026-07-01,12.76937082,,,
,,2026-07-01,3.078152,,,
,,2026-07-01,19.56716116,,,
,,2026-07-01,55.94135276,,,
,,2026-07-01,18.68977541,,,
,,2026-07-01,55.46523947,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,1216.12298925,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,38.00205238,,,
,,2026-07-01,21.14017048,,,
,,2026-07-01,10.9819392,,,
,,2026-07-01,10.95865932,,,
,,2026-07-01,148.19018304,,,
,,2026-07-01,71.47523889,,,
,,2026-07-01,71.39687071,,,
,,2026-07-01,19.61033264,,,
,,2026-07-01,19.29211427,,,
,,2026-07-01,34.79245812,,,
,,2026-07-01,20.15867952,,,
,,2026-07-01,45.5997102,,,
,,2026-07-01,24.04523043,,,
,,2026-07-01,14.70473004,,,
,,2026-07-01,24.53155635,,,
,,2026-07-01,59.983359,,,
,,2026-07-01,34.4478332,,,
,,2026-07-01,87.52704499,,,
,,2026-07-01,3.61742634,,,
,,2026-07-01,37.73086432,,,
,,2026-07-01,16.118975,,,
,,2026-07-01,9.66769785,,,
,,2026-07-01,37.00032294,,,
,,2026-07-01,28.32699591,,,
,,2026-07-01,29.6186112,,,
,,2026-07-01,40.91937171,,,
,,2026-07-01,19.726427,,,
,,2026-07-01,96.28067904,,,
,,2026-07-01,45.86838476,,,
,,2026-07-01,47.90108672,,,
,,2026-07-01,2.42291728,,,
,,2026-07-01,29.49437535,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,54.82723456,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,28.1188017,,,
,,2026-07-01,19.19954715,,,
,,2026-07-01,47.87430304,,,
,,2026-07-01,22.67025116,,,
,,2026-07-01,7.37248365,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,73.17,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,38.52505846,,,
,,2026-07-01,13.38,,,
,,2026-07-01,26.0495235,,,
,,2026-07-01,31.38308812,,,
,,2026-07-01,29.157441,,,
,,2026-07-01,7.2719294,,,
,,2026-07-01,68.3528454,,,
,,2026-07-01,17.11484415,,,
,,2026-07-01,70.23666342,,,
,,2026-07-01,52.6341631,,,
,,2026-07-01,37.95867322,,,
,,2026-07-01,33.3918306,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,291.699492,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,28.74539356,,,
,,2026-07-01,16.47960472,,,
,,2026-07-01,27.4894185,,,
,,2026-07-01,66.8,,,
,,2026-07-01,39.7181156,,,
,,2026-07-01,66.70272832,,,
,,2026-07-01,42.11482092,,,
,,2026-07-01,12.17057143,,,
,,2026-07-01,31.29105356,,,
,,2026-07-01,34.98037404,,,
,,2026-07-01,16.612199,,,
,,2026-07-01,38.34427884,,,
,,2026-07-01,93.11921892,,,
,,2026-07-01,19.15413829,,,
,,2026-07-01,11.613294,,,
,,2026-07-01,96.048096,,,
,,2026-07-01,57.7879814,,,
,,2026-07-01,40.14425112,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,2290.27592574,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,49.97709696,,,
,,2026-07-01,19.8643657,,,
,,2026-07-01,8.0472522,,,
,,2026-07-01,61.77089075,,,
,,2026-07-01,68.47014208,,,
,,2026-07-01,40.72007717,,,
,,2026-07-01,10.88726016,,,
,,2026-07-01,21.69003448,,,
,,2026-07-01,6.45333304,,,
,,2026-07-01,22.12696544,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,20.50694,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,37.89801328,,,
,,2026-07-01,61.9921575,,,
,,2026-07-01,29.2920387,,,
,,2026-07-01,5.71,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,216.09089026,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,79.15517974,,,
,,2026-07-01,20.18365664,,,
,,2026-07-01,45.5704782,,,
,,2026-07-01,22.74550876,,,
,,2026-07-01,37.56134464,,,
,,2026-07-01,9.2254845,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,134.49293368,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,8.4509964,,,
